drama_id,genre_id
1,3
1,8
1,35
2,1
3,16
3,35
4,1
4,8
4,10
4,16
5,1
5,8
5,16
5,35
6,1
6,32
6,36
6,49
7,1
7,3
7,36
7,49
8,1
8,3
8,36
8,49
9,1
9,3
9,32
9,36
10,1
10,3
10,36
10,49
11,1
11,8
11,13
11,36
11,41
12,16
12,32
12,49
13,8
13,16
13,35
14,10
14,16
14,32
14,49
15,16
15,36
15,49
16,8
16,9
16,16
16,35
17,1
17,8
17,10
17,16
17,22
18,13
18,16
18,20
18,25
18,32
18,36
19,1
19,32
19,36
19,43
19,49
20,1
20,3
20,16
20,36
21,1
21,3
21,20
21,41
22,1
22,36
22,41
22,50
23,1
23,4
23,41
24,1
24,8
24,13
24,41
25,3
25,20
25,41
25,50
26,16
27,10
27,16
27,25
27,32
28,1
28,3
28,4
28,20
28,31
29,2
29,16
29,25
29,32
29,49
30,3
30,8
30,20
30,31
31,3
31,4
31,8
31,18
31,20
32,3
32,4
32,8
32,18
32,21
33,3
33,4
33,8
33,18
33,22
34,3
34,4
34,8
34,18
34,23
35,3
35,4
35,8
35,18
35,24
36,3
36,4
36,8
36,18
36,39
37,3
37,4
37,8
37,18
37,39
38,3
38,4
38,8
38,18
38,39
39,3
39,4
39,8
39,18
39,20
39,31
40,3
40,4
40,8
40,18
40,20
40,31
41,1
41,12
41,16
41,28
42,1
42,10
42,16
42,33
42,49
43,3
43,8
43,16
43,18
43,20
44,16
44,35
45,1
45,10
45,16
45,34
45,49
46,3
46,18
46,20
47,3
47,18
47,20
47,32
48,1
48,3
48,10
48,32
48,49
49,1
49,4
49,10
49,32
49,49
50,1
50,4
50,10
50,32
50,49
51,1
51,4
51,10
51,32
51,49
52,1
52,4
52,10
52,32
52,49
53,8
53,16
53,30
53,35
54,1
54,3
54,4
54,20
55,1
55,3
55,4
55,20
56,1
56,3
56,4
56,20
57,1
57,3
57,4
57,20
58,1
58,3
58,4
58,20
59,3
59,4
59,8
59,18
59,20
60,3
60,4
60,8
60,18
60,20
61,3
61,4
61,8
61,18
61,20
62,3
62,4
62,8
62,18
62,20
63,8
63,18
64,1
64,3
65,1
65,3
65,20
66,1
66,8
67,1
67,3
68,1
68,3
68,10
68,16
68,32
68,49
69,1
69,3
69,5
69,16
69,20
70,1
70,3
70,5
70,16
70,20
71,1
71,3
71,5
71,16
71,20
72,1
72,7
72,16
72,36
72,39
73,1
73,3
73,4
73,18
73,20
74,8
74,10
74,16
74,32
74,49
75,32
75,49
76,16
76,35
77,10
77,16
78,16
78,32
78,36
79,1
79,3
79,4
79,8
79,18
79,20
80,1
80,3
80,4
80,8
80,16
80,18
80,20
81,1
81,3
81,4
81,8
81,18
81,20
82,1
82,3
82,4
82,8
82,18
82,20
83,1
83,8
83,20
84,3
84,5
84,16
84,20
84,40
85,1
85,3
85,5
85,16
85,20
85,35
86,3
86,5
86,18
86,20
86,40
87,3
87,5
87,20
87,40
88,3
88,5
88,16
88,20
88,35
88,40
89,25
89,29
89,36
89,38
89,49
90,25
90,29
90,36
90,38
90,50
91,25
91,29
91,36
91,38
92,25
92,29
92,36
92,38
93,25
93,29
93,36
93,38
94,1
94,3
94,8
95,1
95,3
95,8
95,49
96,16
96,32
96,49
97,1
97,10
98,3
98,8
98,36
99,31
99,35
100,8
100,31
100,35
101,16
101,18
101,31
102,16
102,35
103,3
103,16
103,18
104,1
104,3
104,36
105,1
105,3
105,36
106,1
106,3
106,36
107,1
107,3
107,36
108,1
108,3
108,36
109,1
109,3
109,8
109,20
109,36
109,41
110,1
110,3
110,8
110,20
110,36
110,41
111,3
111,4
111,8
111,18
112,3
112,4
112,8
112,19
113,25
113,32
113,49
114,25
115,25
116,1
116,3
116,16
116,20
116,36
117,25
117,32
117,49
118,16
118,49
119,3
119,4
119,8
119,16
119,20
120,25
120,32
120,49
121,25
121,32
121,49
122,3
122,4
123,1
123,3
123,4
123,10
123,32
124,1
124,3
124,4
124,10
124,32
125,1
125,3
125,4
125,10
125,32
126,1
126,3
126,4
126,10
126,32
127,1
127,3
127,4
127,10
127,32
128,16
128,20
128,25
128,32
128,49
129,16
129,23
129,35
130,16
130,25
130,32
130,36
130,49
131,6
131,16
131,30
132,8
133,1
133,3
133,8
133,18
133,36
134,1
134,3
134,8
134,18
134,36
135,1
135,3
135,8
135,18
135,36
136,1
136,3
136,8
136,18
136,36
137,1
137,3
137,8
137,18
137,36
138,13
138,16
138,20
138,35
138,46
138,47
138,48
139,13
139,16
139,20
139,35
139,46
139,47
139,49
140,13
140,16
140,20
140,35
140,46
140,47
140,50
141,13
141,16
141,20
141,35
141,46
141,47
141,51
142,13
142,16
142,20
142,35
142,46
142,47
142,52
143,8
143,16
143,20
143,24
143,35
144,8
144,16
144,18
144,35
144,37
145,16
145,35
145,37
146,10
146,16
146,32
146,49
147,1
147,16
147,20
147,42
147,49
148,25
148,36
148,49
149,3
149,16
149,36
150,16
150,32
150,49
151,10
151,16
151,32
151,49
152,1
152,3
152,36
152,49
153,1
153,3
153,26
153,36
154,1
154,3
154,26
154,36
155,3
155,32
155,44
155,45
155,49
156,1
156,3
156,10
156,16
156,32
157,1
157,49
158,8
158,16
158,35
159,3
159,16
159,18
160,3
160,4
160,10
160,32
160,49
161,3
161,4
161,10
161,32
161,49
162,8
162,18
163,8
163,18
164,8
164,18
165,3
165,4
165,8
165,10
165,18
165,36
166,3
166,4
166,8
166,10
166,18
166,36
167,3
167,4
167,8
167,10
167,18
167,36
168,3
168,4
168,8
168,10
168,18
168,36
169,3
169,4
169,8
169,10
169,18
169,36
170,1
170,3
170,20
171,1
171,3
171,20
172,1
172,3
172,20
173,1
173,3
173,20
174,1
174,3
174,20
175,5
175,8
175,35
176,1
176,4
176,36
177,8
177,17
177,35
178,1
178,16
178,44
179,25
179,32
179,49
180,1
180,3
180,20
180,35
181,1
181,3
181,20
181,35
182,1
182,3
182,20
182,35
183,1
183,3
183,20
183,35
184,1
184,3
184,20
185,16
185,35
185,37
186,8
186,16
186,35
187,1
187,10
187,16
187,32
187,49
188,1
188,3
188,27
189,1
189,3
189,27
190,1
190,3
190,27
191,8
191,16
192,16
192,35
193,8
193,16
193,35
194,32
194,49
195,1
195,16
195,32
196,8
196,25
197,8
197,16
197,35
198,8
198,30
198,35
199,8
199,16
199,30
199,35
200,8
200,16
200,35
